InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
540976,POST,POSTAGE,7,2011-01-12 15:00:00,18.0,12652,France
541093,POST,POSTAGE,5,2011-01-13 13:21:00,18.0,12471,Germany
541115,POST,POSTAGE,7,2011-01-13 15:34:00,28.0,12578,Italy
541120,POST,POSTAGE,5,2011-01-14 09:13:00,18.0,12490,France
541122,POST,POSTAGE,2,2011-01-14 09:23:00,18.0,12708,Germany
541125,POST,POSTAGE,1,2011-01-14 10:06:00,18.0,12474,Germany
541138,POST,POSTAGE,6,2011-01-14 10:42:00,18.0,12553,France
541224,POST,POSTAGE,1,2011-01-14 14:45:00,18.0,12474,Germany
541265,M,Manual,2,2011-01-16 16:23:00,1.25,17609,United Kingdom
541269,POST,POSTAGE,8,2011-01-17 11:01:00,18.0,12626,Germany
541405,POST,POSTAGE,5,2011-01-17 15:17:00,18.0,12683,France
541430,POST,POSTAGE,18,2011-01-18 09:50:00,18.0,12356,Portugal
541480,POST,POSTAGE,1,2011-01-18 12:05:00,18.0,12527,Germany
541485,M,Manual,12,2011-01-18 13:05:00,0.2,18118,United Kingdom
541491,POST,POSTAGE,3,2011-01-18 14:04:00,28.0,12510,Spain
541505,BANK CHARGES,Bank Charges,1,2011-01-18 15:58:00,15.0,15939,United Kingdom
541517,POST,POSTAGE,1,2011-01-19 08:34:00,18.0,12665,Germany
541564,M,Manual,10,2011-01-19 11:38:00,0.38,16904,United Kingdom
541567,POST,POSTAGE,3,2011-01-19 11:51:00,18.0,12681,France
541569,POST,POSTAGE,3,2011-01-19 12:14:00,40.0,13520,Switzerland
541631,POST,POSTAGE,6,2011-01-20 10:48:00,18.0,12637,France
541658,M,Manual,1,2011-01-20 12:16:00,2.55,15529,United Kingdom
541675,POST,POSTAGE,2,2011-01-20 13:49:00,15.0,12402,Belgium
541703,POST,POSTAGE,2,2011-01-21 09:52:00,28.0,12594,Italy
541756,POST,POSTAGE,2,2011-01-21 11:42:00,40.0,12664,Finland
541808,M,Manual,1,2011-01-21 14:51:00,10.0,16210,United Kingdom
541857,POST,POSTAGE,6,2011-01-23 15:17:00,18.0,12727,France
541877,POST,POSTAGE,2,2011-01-24 10:12:00,18.0,12559,Germany
541962,POST,POSTAGE,2,2011-01-24 12:58:00,18.0,12693,Germany
541965,POST,POSTAGE,7,2011-01-24 13:27:00,18.0,12625,Germany
541980,POST,POSTAGE,1,2011-01-24 15:09:00,28.0,12421,Spain
541983,M,Manual,1,2011-01-24 15:47:00,15.0,15797,United Kingdom
541991,POST,POSTAGE,2,2011-01-25 09:11:00,15.0,12417,Belgium
541998,POST,POSTAGE,1,2011-01-25 10:42:00,40.0,12348,Finland
542080,POST,POSTAGE,5,2011-01-25 12:16:00,18.0,13815,Germany
542128,POST,POSTAGE,2,2011-01-25 15:13:00,18.0,12609,Germany
542132,POST,POSTAGE,2,2011-01-25 15:59:00,18.0,12691,France
542147,POST,POSTAGE,4,2011-01-26 10:02:00,28.0,12782,Portugal
542215,POST,POSTAGE,3,2011-01-26 12:27:00,18.0,12472,Germany
542229,POST,POSTAGE,1,2011-01-26 13:38:00,18.0,12474,Germany
542238,POST,POSTAGE,3,2011-01-26 14:35:00,28.0,12591,Italy
542369,POST,POSTAGE,1,2011-01-27 13:08:00,18.0,12645,Germany
542371,POST,POSTAGE,2,2011-01-27 13:29:00,18.0,12468,Germany
542375,POST,POSTAGE,2,2011-01-27 13:42:00,18.0,12626,Germany
542398,M,Manual,1,2011-01-27 15:36:00,4.0,13174,United Kingdom
542425,POST,POSTAGE,2,2011-01-28 09:20:00,18.0,12574,France
542433,POST,POSTAGE,2,2011-01-28 10:45:00,18.0,12726,France
542535,POST,POSTAGE,3,2011-01-28 13:37:00,18.0,12735,France
542586,POST,POSTAGE,2,2011-01-28 15:45:00,40.0,12377,Switzerland
542621,POST,POSTAGE,3,2011-01-31 09:05:00,18.0,12528,Germany
542626,POST,POSTAGE,2,2011-01-31 09:51:00,18.0,12720,Germany
542648,POST,POSTAGE,5,2011-01-31 11:46:00,18.0,12476,Germany
542713,POST,POSTAGE,7,2011-01-31 13:27:00,18.0,12668,Germany
542717,M,Manual,1,2011-01-31 14:07:00,2.95,17580,United Kingdom
542720,POST,POSTAGE,1,2011-01-31 14:35:00,15.0,12778,Netherlands
542735,POST,POSTAGE,3,2011-01-31 15:36:00,18.0,12681,France
542782,POST,POSTAGE,2,2011-02-01 10:00:00,18.0,12712,Germany
542887,POST,POSTAGE,1,2011-02-01 13:10:00,40.0,12373,Austria
542894,POST,POSTAGE,2,2011-02-01 13:45:00,15.0,12775,Netherlands
542904,POST,POSTAGE,3,2011-02-01 14:58:00,18.0,12682,France
542905,POST,POSTAGE,1,2011-02-01 15:11:00,28.0,12540,Spain
542911,POST,POSTAGE,1,2011-02-01 15:41:00,40.0,12676,Sweden
542922,POST,POSTAGE,2,2011-02-02 09:06:00,18.0,12682,France
543017,M,Manual,1,2011-02-02 14:17:00,15.0,13199,United Kingdom
543027,POST,POSTAGE,1,2011-02-02 14:51:00,40.0,12414,Austria
543030,POST,POSTAGE,1,2011-02-02 15:22:00,18.0,12437,France
543037,POST,POSTAGE,1,2011-02-02 16:01:00,40.0,12350,Norway
543048,POST,POSTAGE,3,2011-02-03 09:58:00,18.0,12600,Germany
543055,POST,POSTAGE,4,2011-02-03 10:41:00,28.0,12502,Spain
543056,POST,POSTAGE,6,2011-02-03 10:47:00,18.0,12471,Germany
543117,POST,POSTAGE,3,2011-02-03 13:30:00,15.0,12464,Belgium
543121,POST,POSTAGE,2,2011-02-03 13:58:00,18.0,12662,Germany
543134,M,Manual,1,2011-02-03 15:28:00,15.0,15885,United Kingdom
543180,POST,POSTAGE,4,2011-02-04 10:38:00,40.0,12410,Switzerland
543188,POST,POSTAGE,6,2011-02-04 11:45:00,18.0,12567,France
543387,POST,POSTAGE,10,2011-02-08 09:41:00,15.0,14646,Netherlands
543459,POST,POSTAGE,2,2011-02-08 13:28:00,18.0,12599,France
543484,POST,POSTAGE,3,2011-02-09 10:11:00,18.0,12721,France
543492,POST,POSTAGE,1,2011-02-09 10:41:00,18.0,12720,Germany
543537,POST,POSTAGE,1,2011-02-09 13:50:00,15.0,12401,Belgium
543541,POST,POSTAGE,6,2011-02-09 14:44:00,28.0,12462,Spain
543543,M,Manual,1,2011-02-09 15:33:00,2.95,17843,United Kingdom
543543,M,Manual,24,2011-02-09 15:33:00,0.2,17843,United Kingdom
543550,POST,POSTAGE,1,2011-02-10 09:43:00,18.0,12601,Germany
543625,POST,POSTAGE,2,2011-02-10 15:38:00,18.0,12583,France
543733,POST,POSTAGE,1,2011-02-11 12:16:00,15.0,12395,Belgium
543822,POST,POSTAGE,3,2011-02-14 09:24:00,28.0,12507,Spain
543833,POST,POSTAGE,1,2011-02-14 10:24:00,18.0,12476,Germany
543900,POST,POSTAGE,3,2011-02-14 12:11:00,18.0,12621,Germany
544069,POST,POSTAGE,2,2011-02-15 14:17:00,18.0,12616,France
544087,M,Manual,1,2011-02-15 17:02:00,3.75,17530,United Kingdom
544087,M,Manual,2,2011-02-15 17:02:00,0.42,17530,United Kingdom
544115,POST,POSTAGE,5,2011-02-16 11:45:00,18.0,12727,France
544157,POST,POSTAGE,2,2011-02-16 12:46:00,18.0,12372,Denmark
544193,POST,POSTAGE,5,2011-02-17 08:23:00,15.0,12431,Belgium
544200,POST,POSTAGE,2,2011-02-17 10:08:00,18.0,12494,France
544203,POST,POSTAGE,3,2011-02-17 10:30:00,15.0,12362,Belgium
544281,POST,POSTAGE,1,2011-02-17 12:23:00,18.0,12500,Germany
544302,POST,POSTAGE,1,2011-02-17 13:16:00,18.0,12654,Germany
544331,POST,POSTAGE,1,2011-02-17 17:05:00,15.0,12455,Cyprus
544355,POST,POSTAGE,5,2011-02-18 10:53:00,18.0,12714,France
544399,POST,POSTAGE,1,2011-02-18 12:28:00,28.0,12594,Italy
544407,M,Manual,1,2011-02-18 13:26:00,15.0,14606,United Kingdom
544464,M,Manual,4,2011-02-20 14:38:00,0.85,17323,United Kingdom
544474,POST,POSTAGE,1,2011-02-21 09:52:00,15.0,12423,Belgium
544483,POST,POSTAGE,5,2011-02-21 10:53:00,18.0,12524,Germany
544495,POST,POSTAGE,6,2011-02-21 11:42:00,28.0,12766,Portugal
544573,POST,POSTAGE,5,2011-02-21 13:40:00,18.0,12621,Germany
544578,M,Manual,1,2011-02-21 14:04:00,320.69,12365,Cyprus
544585,POST,POSTAGE,1,2011-02-21 14:58:00,18.0,12523,France
544673,M,Manual,25,2011-02-22 15:46:00,0.42,13421,United Kingdom
544811,POST,POSTAGE,3,2011-02-23 15:53:00,18.0,12471,Germany
544817,POST,POSTAGE,2,2011-02-23 16:44:00,18.0,12437,France
544819,M,Manual,6,2011-02-23 17:15:00,5.0,12748,United Kingdom
544886,POST,POSTAGE,1,2011-02-24 11:42:00,40.0,12582,Finland
544933,POST,POSTAGE,6,2011-02-25 08:44:00,18.0,12633,Germany
544996,POST,POSTAGE,2,2011-02-25 11:53:00,18.0,12474,Germany
545017,POST,POSTAGE,1,2011-02-25 13:51:00,15.0,12361,Belgium
545034,POST,POSTAGE,1,2011-02-25 16:42:00,40.0,13493,Switzerland
545051,POST,POSTAGE,1,2011-02-27 11:58:00,18.0,12599,France
545084,POST,POSTAGE,2,2011-02-28 10:55:00,40.0,12458,Switzerland
545086,POST,POSTAGE,1,2011-02-28 11:43:00,18.0,12678,France
545105,POST,POSTAGE,6,2011-02-28 11:58:00,18.0,12598,France
545140,POST,POSTAGE,2,2011-02-28 12:08:00,15.0,12464,Belgium
545180,POST,POSTAGE,1,2011-02-28 14:42:00,18.0,12728,France
545181,POST,POSTAGE,1,2011-02-28 14:45:00,18.0,12509,France
545182,M,Manual,17,2011-02-28 14:48:00,0.2,14046,United Kingdom
545191,POST,POSTAGE,1,2011-02-28 15:39:00,28.0,12811,Portugal
545235,POST,POSTAGE,2,2011-03-01 10:31:00,18.0,12683,France
545301,POST,POSTAGE,4,2011-03-01 12:26:00,18.0,12679,France
545314,POST,POSTAGE,4,2011-03-01 14:11:00,15.0,12866,Belgium
545323,POST,POSTAGE,1,2011-03-01 14:57:00,40.0,12352,Norway
545332,M,Manual,1,2011-03-01 15:52:00,376.5,12352,Norway
545332,M,Manual,1,2011-03-01 15:52:00,280.05,12352,Norway
545332,M,Manual,1,2011-03-01 15:52:00,183.75,12352,Norway
545336,M,Manual,2,2011-03-01 16:53:00,275.6,12428,Finland
545515,POST,POSTAGE,3,2011-03-03 12:06:00,18.0,12727,France
545517,POST,POSTAGE,1,2011-03-03 12:20:00,18.0,12727,France
545533,POST,POSTAGE,2,2011-03-03 14:04:00,18.0,12524,Germany
545536,POST,POSTAGE,3,2011-03-03 14:12:00,15.0,12417,Belgium
545557,POST,POSTAGE,1,2011-03-03 15:30:00,18.0,12500,Germany
545570,POST,POSTAGE,1,2011-03-03 16:28:00,40.0,12817,Austria
545583,POST,POSTAGE,2,2011-03-04 09:08:00,18.0,12553,France
545585,POST,POSTAGE,1,2011-03-04 09:32:00,28.0,12541,Spain
545595,M,Manual,1,2011-03-04 10:39:00,0.85,14570,United Kingdom
545647,POST,POSTAGE,1,2011-03-04 12:46:00,28.0,12547,Spain
545664,POST,POSTAGE,3,2011-03-04 15:15:00,28.0,12584,Italy
545706,POST,POSTAGE,1,2011-03-07 09:10:00,18.0,12712,Germany
545709,POST,POSTAGE,1,2011-03-07 09:49:00,18.0,12708,Germany
545889,M,Manual,1,2011-03-07 16:14:00,45.0,15291,United Kingdom
545901,M,Manual,2,2011-03-07 17:52:00,1.25,15834,United Kingdom
545916,POST,POSTAGE,2,2011-03-08 11:46:00,18.0,12528,Germany
545988,POST,POSTAGE,1,2011-03-08 12:52:00,18.0,12662,Germany
545994,POST,POSTAGE,2,2011-03-08 13:50:00,18.0,12623,Germany
545995,M,Manual,6,2011-03-08 13:54:00,2.1,15023,United Kingdom
546027,POST,POSTAGE,2,2011-03-09 08:09:00,15.0,12759,Netherlands
546035,M,Manual,1,2011-03-09 09:50:00,7.95,12924,United Kingdom
546117,M,Manual,12,2011-03-09 13:56:00,1.0,16771,United Kingdom
546134,POST,POSTAGE,2,2011-03-09 15:35:00,40.0,13493,Switzerland
546328,M,Manual,1,2011-03-11 10:19:00,1687.17,14911,EIRE
546329,M,Manual,1,2011-03-11 10:22:00,1687.17,14911,EIRE
546365,POST,POSTAGE,5,2011-03-11 11:35:00,18.0,12520,Germany
546373,POST,POSTAGE,2,2011-03-11 12:00:00,18.0,12583,France
546374,M,Manual,1,2011-03-11 12:05:00,10.0,17194,United Kingdom
546418,M,Manual,24,2011-03-13 10:57:00,0.42,17315,United Kingdom
546426,M,Manual,1,2011-03-13 13:46:00,2.0,13708,United Kingdom
546428,POST,POSTAGE,2,2011-03-13 14:55:00,18.0,12681,France
546433,POST,POSTAGE,1,2011-03-14 08:37:00,15.0,12778,Netherlands
546434,POST,POSTAGE,4,2011-03-14 08:41:00,18.0,12383,Belgium
546479,POST,POSTAGE,3,2011-03-14 11:38:00,18.0,12682,France
546543,M,Manual,1,2011-03-14 15:40:00,0.85,17841,United Kingdom
546678,POST,POSTAGE,3,2011-03-15 16:39:00,18.0,12681,France
546742,M,Manual,12,2011-03-16 12:26:00,0.42,12849,United Kingdom
546742,M,Manual,6,2011-03-16 12:26:00,2.1,12849,United Kingdom
546755,POST,POSTAGE,5,2011-03-16 13:29:00,28.0,12502,Spain
546759,POST,POSTAGE,2,2011-03-16 13:58:00,18.0,12712,Germany
546760,POST,POSTAGE,3,2011-03-16 14:00:00,28.0,12597,Spain
546765,POST,POSTAGE,1,2011-03-16 14:37:00,18.0,12437,France
546843,POST,POSTAGE,2,2011-03-17 12:40:00,18.0,12472,Germany
546851,POST,POSTAGE,7,2011-03-17 13:23:00,18.0,12480,Germany
546866,M,Manual,2,2011-03-17 15:47:00,2.5,14462,United Kingdom
546919,POST,POSTAGE,1,2011-03-18 09:55:00,18.0,12500,Germany
546920,POST,POSTAGE,8,2011-03-18 09:55:00,18.0,12471,Germany
546925,POST,POSTAGE,3,2011-03-18 10:09:00,18.0,12647,Germany
546950,M,Manual,4,2011-03-18 11:24:00,0.5,16511,United Kingdom
547005,POST,POSTAGE,4,2011-03-18 14:20:00,18.0,12474,Germany
547061,POST,POSTAGE,1,2011-03-20 13:21:00,15.0,12407,Belgium
547071,POST,POSTAGE,2,2011-03-20 13:59:00,18.0,12693,Germany
547085,POST,POSTAGE,1,2011-03-20 15:41:00,18.0,12600,Germany
547086,POST,POSTAGE,3,2011-03-20 15:46:00,40.0,12428,Finland
547087,POST,POSTAGE,1,2011-03-20 15:58:00,18.0,12726,France
547109,POST,POSTAGE,2,2011-03-21 11:46:00,15.0,12423,Belgium
547327,POST,POSTAGE,3,2011-03-22 11:28:00,18.0,12681,France
547365,POST,POSTAGE,1,2011-03-22 12:36:00,15.0,12775,Netherlands
547379,POST,POSTAGE,6,2011-03-22 15:13:00,18.0,12720,Germany
547383,POST,POSTAGE,3,2011-03-22 15:42:00,18.0,12613,Germany
547384,POST,POSTAGE,1,2011-03-22 15:46:00,18.0,12613,Germany
547390,POST,POSTAGE,1,2011-03-22 16:08:00,40.0,12352,Norway
547412,POST,POSTAGE,1,2011-03-23 09:42:00,15.0,12399,Belgium
547444,POST,POSTAGE,1,2011-03-23 10:55:00,1.0,12811,Portugal
547492,POST,POSTAGE,1,2011-03-23 12:06:00,18.0,12604,France
547493,POST,POSTAGE,9,2011-03-23 12:06:00,40.0,12818,Austria
547504,POST,POSTAGE,8,2011-03-23 13:33:00,18.0,12683,France
547517,POST,POSTAGE,3,2011-03-23 14:33:00,15.0,12395,Belgium
547520,POST,POSTAGE,3,2011-03-23 14:55:00,18.0,12564,France
547566,POST,POSTAGE,1,2011-03-24 09:42:00,27.0,12811,Portugal
547645,POST,POSTAGE,1,2011-03-24 11:40:00,40.0,12676,Sweden
547684,POST,POSTAGE,5,2011-03-24 14:46:00,15.0,12408,Belgium
547703,POST,POSTAGE,8,2011-03-24 17:10:00,28.0,12540,Spain
547715,POST,POSTAGE,2,2011-03-25 08:50:00,18.0,12520,Germany
547722,POST,POSTAGE,3,2011-03-25 10:19:00,18.0,12553,France
547790,POST,POSTAGE,3,2011-03-25 12:04:00,28.0,12545,Spain
547796,POST,POSTAGE,9,2011-03-25 12:34:00,15.0,14646,Netherlands
547815,POST,POSTAGE,1,2011-03-25 14:19:00,40.0,13520,Switzerland
547821,POST,POSTAGE,4,2011-03-25 14:50:00,18.0,12621,Germany
547822,POST,POSTAGE,16,2011-03-25 14:53:00,18.0,12668,Germany
547825,POST,POSTAGE,1,2011-03-25 15:01:00,15.0,12778,Netherlands
547863,POST,POSTAGE,2,2011-03-27 13:07:00,18.0,12728,France
547873,M,Manual,1,2011-03-27 15:33:00,14.95,13240,United Kingdom
547892,POST,POSTAGE,6,2011-03-28 10:15:00,18.0,12669,France
547897,POST,POSTAGE,2,2011-03-28 11:36:00,28.0,12792,Portugal
547906,M,Manual,2,2011-03-28 12:13:00,0.5,14410,United Kingdom
547914,POST,POSTAGE,1,2011-03-28 12:35:00,18.0,12594,Italy
547925,POST,POSTAGE,4,2011-03-28 13:57:00,18.0,12481,Germany
547931,POST,POSTAGE,1,2011-03-28 14:01:00,28.0,12594,Italy
547934,POST,POSTAGE,1,2011-03-28 14:07:00,18.0,12474,Germany
547941,POST,POSTAGE,1,2011-03-28 14:46:00,150.0,16692,United Kingdom
548212,POST,POSTAGE,4,2011-03-30 09:12:00,40.0,12456,Switzerland
548320,POST,POSTAGE,2,2011-03-30 12:54:00,18.0,12709,Germany
548327,M,Manual,1,2011-03-30 13:05:00,1.65,16788,United Kingdom
548363,POST,POSTAGE,10,2011-03-30 15:48:00,40.0,12428,Finland
548412,POST,POSTAGE,1,2011-03-31 10:38:00,18.0,12601,Germany
548461,M,Manual,2,2011-03-31 12:08:00,0.5,14527,United Kingdom
548470,POST,POSTAGE,2,2011-03-31 12:36:00,28.0,12782,Portugal
548568,M,Manual,1,2011-04-01 10:43:00,12.75,14543,United Kingdom
548568,M,Manual,2,2011-04-01 10:43:00,10.95,14543,United Kingdom
